0.0000000000	-0.2249510543	0.9743700648
0.0000000000	-0.2419218956	0.9702957263
0.0000000000	-0.2588190451	0.9659258263
0.0000000000	-0.2756373558	0.9612616959
0.0000000000	-0.2923717047	0.9563047560
0.0000000000	-0.3090169944	0.9510565163
0.0000000000	-0.3255681545	0.9455185756
0.0000000000	-0.3420201433	0.9396926208
0.0000000000	-0.3583679495	0.9335804265
0.0000000000	-0.3746065934	0.9271838546
0.0000000000	-0.3907311285	0.9205048535
0.0000000000	-0.4067366431	0.9135454576
0.0000000000	-0.4226182617	0.9063077870
0.0000000000	-0.4383711468	0.8987940463
0.0000000000	-0.4539904997	0.8910065242
0.0000000000	-0.4694715628	0.8829475929
0.0000000000	-0.4848096202	0.8746197071
0.0000000000	-0.5000000000	0.8660254038
0.0000000000	-0.5150380749	0.8571673007
0.0000000000	-0.5299192642	0.8480480962
0.0000000000	-0.5446390350	0.8386705679
0.0000000000	-0.5591929035	0.8290375726
0.0000000000	-0.5735764364	0.8191520443
0.0000000000	-0.5877852523	0.8090169944
0.0000000000	-0.6018150232	0.7986355100
0.0000000000	-0.6156614753	0.7880107536
0.0000000000	-0.6293203910	0.7771459615
0.0000000000	-0.6427876097	0.7660444431
0.0000000000	-0.6560590290	0.7547095802
0.0000000000	-0.6691306064	0.7431448255
0.0000000000	-0.6819983601	0.7313537016
0.0000000000	-0.6946583705	0.7193398003
0.0000000000	-0.7071067812	0.7071067812
0.0000000000	-0.7193398003	0.6946583705
0.0000000000	-0.7313537016	0.6819983601
0.0000000000	-0.7431448255	0.6691306064
0.0000000000	-0.7547095802	0.6560590290
0.0000000000	-0.7660444431	0.6427876097
0.0000000000	-0.7771459615	0.6293203910
0.0000000000	-0.7880107536	0.6156614753
0.0000000000	-0.7986355100	0.6018150232
0.0000000000	-0.8090169944	0.5877852523
0.0000000000	-0.8191520443	0.5735764364
0.0000000000	-0.8290375726	0.5591929035
0.0000000000	-0.8386705679	0.5446390350
0.0000000000	-0.8480480962	0.5299192642
0.0000000000	-0.8571673007	0.5150380749
0.0000000000	-0.8660254038	0.5000000000
0.0000000000	-0.8746197071	0.4848096202
0.0000000000	-0.8829475929	0.4694715628
0.0000000000	-0.8910065242	0.4539904997
0.0000000000	-0.8987940463	0.4383711468
0.0000000000	-0.9063077870	0.4226182617
0.0000000000	-0.9135454576	0.4067366431
0.0000000000	-0.9205048535	0.3907311285
0.0000000000	-0.9271838546	0.3746065934
0.0000000000	-0.9335804265	0.3583679495
0.0000000000	-0.9396926208	0.3420201433
0.0000000000	-0.9455185756	0.3255681545
0.0000000000	-0.9510565163	0.3090169944
0.0000000000	-0.9563047560	0.2923717047
0.0000000000	-0.9612616959	0.2756373558
0.0000000000	-0.9659258263	0.2588190451
0.0000000000	-0.9702957263	0.2419218956
0.0000000000	-0.9743700648	0.2249510543
0.0000000000	-0.9781476007	0.2079116908
0.0000000000	-0.9816271834	0.1908089954
0.0000000000	-0.9848077530	0.1736481777
0.0000000000	-0.9876883406	0.1564344650
0.0000000000	-0.9902680687	0.1391731010
0.0000000000	-0.9925461516	0.1218693434
0.0000000000	-0.9945218954	0.1045284633
0.0000000000	-0.9961946981	0.0871557427
0.0000000000	-0.9975640503	0.0697564737
0.0000000000	-0.9986295348	0.0523359562
0.0000000000	-0.9993908270	0.0348994967
0.0000000000	-0.9998476952	0.0174524064
0.0000000000	-1.0000000000	0.0000000000
0.0000000000	-0.9998476952	-0.0174524064
0.0000000000	-0.9993908270	-0.0348994967
0.0000000000	-0.9986295348	-0.0523359562
0.0000000000	-0.9975640503	-0.0697564737
0.0000000000	-0.9961946981	-0.0871557427
0.0000000000	-0.9945218954	-0.1045284633
0.0000000000	-0.9925461516	-0.1218693434
0.0000000000	-0.9902680687	-0.1391731010
0.0000000000	-0.9876883406	-0.1564344650
0.0000000000	-0.9848077530	-0.1736481777
0.0000000000	-0.9816271834	-0.1908089954
0.0000000000	-0.9781476007	-0.2079116908
0.0000000000	-0.9743700648	-0.2249510543
0.0000000000	-0.9702957263	-0.2419218956
0.0000000000	-0.9659258263	-0.2588190451
0.0000000000	-0.9612616959	-0.2756373558
0.0000000000	-0.9563047560	-0.2923717047
0.0000000000	-0.9510565163	-0.3090169944
0.0000000000	-0.9455185756	-0.3255681545
0.0000000000	-0.9396926208	-0.3420201433
0.0000000000	-0.9335804265	-0.3583679495
0.0000000000	-0.9271838546	-0.3746065934
0.0000000000	-0.9205048535	-0.3907311285
0.0000000000	-0.9135454576	-0.4067366431
0.0000000000	-0.9063077870	-0.4226182617
0.0000000000	-0.8987940463	-0.4383711468
0.0000000000	-0.8910065242	-0.4539904997
0.0000000000	-0.8829475929	-0.4694715628
0.0000000000	-0.8746197071	-0.4848096202
0.0000000000	-0.8660254038	-0.5000000000
0.0000000000	-0.8571673007	-0.5150380749
0.0000000000	-0.8480480962	-0.5299192642
0.0000000000	-0.8386705679	-0.5446390350
0.0000000000	-0.8290375726	-0.5591929035
0.0000000000	-0.8191520443	-0.5735764364
0.0000000000	-0.8090169944	-0.5877852523
0.0000000000	-0.7986355100	-0.6018150232
0.0000000000	-0.7880107536	-0.6156614753
0.0000000000	-0.7771459615	-0.6293203910
0.0000000000	-0.7660444431	-0.6427876097
0.0000000000	-0.7547095802	-0.6560590290
0.0000000000	-0.7431448255	-0.6691306064
0.0000000000	-0.7313537016	-0.6819983601
0.0000000000	-0.7193398003	-0.6946583705
0.0000000000	-0.7071067812	-0.7071067812
0.0000000000	-0.6946583705	-0.7193398003
0.0000000000	-0.6819983601	-0.7313537016
0.0000000000	-0.6691306064	-0.7431448255
0.0000000000	-0.6560590290	-0.7547095802
0.0000000000	-0.6427876097	-0.7660444431
0.0000000000	-0.6293203910	-0.7771459615
0.0000000000	-0.6156614753	-0.7880107536
0.0000000000	-0.6018150232	-0.7986355100
0.0000000000	-0.5877852523	-0.8090169944
0.0000000000	-0.5735764364	-0.8191520443
0.0000000000	-0.5591929035	-0.8290375726
0.0000000000	-0.5446390350	-0.8386705679
0.0000000000	-0.5299192642	-0.8480480962
0.0000000000	-0.5150380749	-0.8571673007
0.0000000000	-0.5000000000	-0.8660254038
0.0000000000	-0.4848096202	-0.8746197071
0.0000000000	-0.4694715628	-0.8829475929
0.0000000000	-0.4539904997	-0.8910065242
0.0000000000	-0.4383711468	-0.8987940463
0.0000000000	-0.4226182617	-0.9063077870
0.0000000000	-0.4067366431	-0.9135454576
0.0000000000	-0.3907311285	-0.9205048535
0.0000000000	-0.3746065934	-0.9271838546
0.0000000000	-0.3583679495	-0.9335804265
0.0000000000	-0.3420201433	-0.9396926208
0.0000000000	-0.3255681545	-0.9455185756
0.0000000000	-0.3090169944	-0.9510565163
0.0000000000	-0.2923717047	-0.9563047560
0.0000000000	-0.2756373558	-0.9612616959
0.0000000000	-0.2588190451	-0.9659258263
0.0000000000	-0.2419218956	-0.9702957263
0.0000000000	-0.2249510543	-0.9743700648
0.0000000000	-0.2079116908	-0.9781476007
0.0000000000	-0.1908089954	-0.9816271834
0.0000000000	-0.1736481777	-0.9848077530
0.0000000000	-0.1564344650	-0.9876883406
0.0000000000	-0.1391731010	-0.9902680687
0.0000000000	-0.1218693434	-0.9925461516
0.0000000000	-0.1045284633	-0.9945218954
0.0000000000	-0.0871557427	-0.9961946981
0.0000000000	-0.0697564737	-0.9975640503
0.0000000000	-0.0523359562	-0.9986295348
0.0000000000	-0.0348994967	-0.9993908270
0.0000000000	-0.0174524064	-0.9998476952
0.0000000000	0.0000000000	-1.0000000000
0.0000000000	0.0174524064	-0.9998476952
0.0000000000	0.0348994967	-0.9993908270
0.0000000000	0.0523359562	-0.9986295348
0.0000000000	0.0697564737	-0.9975640503
0.0000000000	0.0871557427	-0.9961946981
0.0000000000	0.1045284633	-0.9945218954
0.0000000000	0.1218693434	-0.9925461516
0.0000000000	0.1391731010	-0.9902680687
0.0000000000	0.1564344650	-0.9876883406
0.0000000000	0.1736481777	-0.9848077530
0.0000000000	0.1908089954	-0.9816271834
0.0000000000	0.2079116908	-0.9781476007
0.0000000000	0.2249510543	-0.9743700648
0.0000000000	0.2419218956	-0.9702957263
0.0000000000	0.2588190451	-0.9659258263
0.0000000000	0.2756373558	-0.9612616959
0.0000000000	0.2923717047	-0.9563047560
0.0000000000	0.3090169944	-0.9510565163
0.0000000000	0.3255681545	-0.9455185756
0.0000000000	0.3420201433	-0.9396926208
0.0000000000	0.3583679495	-0.9335804265
0.0000000000	0.3746065934	-0.9271838546
0.0000000000	0.3907311285	-0.9205048535
0.0000000000	0.4067366431	-0.9135454576
0.0000000000	0.4226182617	-0.9063077870
0.0000000000	0.4383711468	-0.8987940463
0.0000000000	0.4539904997	-0.8910065242
0.0000000000	0.4694715628	-0.8829475929
0.0000000000	0.4848096202	-0.8746197071
0.0000000000	0.5000000000	-0.8660254038
0.0000000000	0.5150380749	-0.8571673007
0.0000000000	0.5299192642	-0.8480480962
0.0000000000	0.5446390350	-0.8386705679
0.0000000000	0.5591929035	-0.8290375726
0.0000000000	0.5735764364	-0.8191520443
0.0000000000	0.5877852523	-0.8090169944
0.0000000000	0.6018150232	-0.7986355100
0.0000000000	0.6156614753	-0.7880107536
0.0000000000	0.6293203910	-0.7771459615
0.0000000000	0.6427876097	-0.7660444431
0.0000000000	0.6560590290	-0.7547095802
0.0000000000	0.6691306064	-0.7431448255
0.0000000000	0.6819983601	-0.7313537016
0.0000000000	0.6946583705	-0.7193398003
0.0000000000	0.7071067812	-0.7071067812
0.0000000000	0.7193398003	-0.6946583705
0.0000000000	0.7313537016	-0.6819983601
0.0000000000	0.7431448255	-0.6691306064
0.0000000000	0.7547095802	-0.6560590290
0.0000000000	0.7660444431	-0.6427876097
0.0000000000	0.7771459615	-0.6293203910
0.0000000000	0.7880107536	-0.6156614753
0.0000000000	0.7986355100	-0.6018150232
0.0000000000	0.8090169944	-0.5877852523
0.0000000000	0.8191520443	-0.5735764364
0.0000000000	0.8290375726	-0.5591929035
0.0000000000	0.8386705679	-0.5446390350
0.0000000000	0.8480480962	-0.5299192642
0.0000000000	0.8571673007	-0.5150380749
0.0000000000	0.8660254038	-0.5000000000
0.0000000000	0.8746197071	-0.4848096202
0.0000000000	0.8829475929	-0.4694715628
0.0000000000	0.8910065242	-0.4539904997
0.0000000000	0.8987940463	-0.4383711468
0.0000000000	0.9063077870	-0.4226182617
0.0000000000	0.9135454576	-0.4067366431
0.0000000000	0.9205048535	-0.3907311285
0.0000000000	0.9271838546	-0.3746065934
0.0000000000	0.9335804265	-0.3583679495
0.0000000000	0.9396926208	-0.3420201433
0.0000000000	0.9455185756	-0.3255681545
0.0000000000	0.9510565163	-0.3090169944
0.0000000000	0.9563047560	-0.2923717047
0.0000000000	0.9612616959	-0.2756373558
0.0000000000	0.9659258263	-0.2588190451
0.0000000000	0.9702957263	-0.2419218956
0.0000000000	0.9743700648	-0.2249510543
0.0000000000	0.9781476007	-0.2079116908
0.0000000000	0.9816271834	-0.1908089954
0.0000000000	0.9848077530	-0.1736481777
0.0000000000	0.9876883406	-0.1564344650
0.0000000000	0.9902680687	-0.1391731010
0.0000000000	0.9925461516	-0.1218693434
0.0000000000	0.9945218954	-0.1045284633
0.0000000000	0.9961946981	-0.0871557427
0.0000000000	0.9975640503	-0.0697564737
0.0000000000	0.9986295348	-0.0523359562
0.0000000000	0.9993908270	-0.0348994967
0.0000000000	0.9998476952	-0.0174524064
-0.5000000000	0.8660254038	0.0000000000
-0.4999238476	0.8658935039	0.0174524064
-0.4996954135	0.8654978445	0.0348994967
-0.4993147674	0.8648385461	0.0523359562
-0.4987820251	0.8639158094	0.0697564737
-0.4980973490	0.8627299157	0.0871557427
-0.4972609477	0.8612812260	0.1045284633
-0.4962730758	0.8595701817	0.1218693434
-0.4951340344	0.8575973041	0.1391731010
-0.4938441703	0.8553631940	0.1564344650
-0.4924038765	0.8528685320	0.1736481777
-0.4908135917	0.8501140779	0.1908089954
-0.4890738004	0.8471006709	0.2079116908
-0.4871850324	0.8438292288	0.2249510543
-0.4851478631	0.8403007481	0.2419218956
-0.4829629131	0.8365163037	0.2588190451
-0.4806308480	0.8324770484	0.2756373558
-0.4781523780	0.8281842124	0.2923717047
-0.4755282581	0.8236391035	0.3090169944
-0.4727592878	0.8188431062	0.3255681545
-0.4698463104	0.8137976813	0.3420201433
-0.4667902132	0.8085043658	0.3583679495
-0.4635919273	0.8029647720	0.3746065934
-0.4602524267	0.7971805874	0.3907311285
-0.4567727288	0.7911535738	0.4067366431
-0.4531538935	0.7848855672	0.4226182617
-0.4493970231	0.7783784769	0.4383711468
-0.4455032621	0.7716342849	0.4539904997
-0.4414737964	0.7646550456	0.4694715628
-0.4373098536	0.7574428850	0.4848096202
-0.4330127019	0.7500000000	0.5000000000
-0.4285836504	0.7423286577	0.5150380749
-0.4240240481	0.7344311949	0.5299192642
-0.4193352840	0.7263100172	0.5446390350
-0.4145187863	0.7179675985	0.5591929035
-0.4095760221	0.7094064799	0.5735764364
-0.4045084972	0.7006292692	0.5877852523
-0.3993177550	0.6916386401	0.6018150232
-0.3940053768	0.6824373311	0.6156614753
-0.3885729807	0.6730281451	0.6293203910
-0.3830222216	0.6634139482	0.6427876097
-0.3773547901	0.6535976690	0.6560590290
-0.3715724127	0.6435822976	0.6691306064
-0.3656768508	0.6333708848	0.6819983601
-0.3596699002	0.6229665410	0.6946583705
-0.3535533906	0.6123724357	0.7071067812
-0.3473291852	0.6015917958	0.7193398003
-0.3409991800	0.5906279052	0.7313537016
-0.3345653032	0.5794841036	0.7431448255
-0.3280295145	0.5681637855	0.7547095802
-0.3213938048	0.5566703992	0.7660444431
-0.3146601955	0.5450074458	0.7771459615
-0.3078307377	0.5331784778	0.7880107536
-0.3009075116	0.5211870984	0.7986355100
-0.2938926261	0.5090369605	0.8090169944
-0.2867882182	0.4967317649	0.8191520443
-0.2795964517	0.4842752600	0.8290375726
-0.2723195175	0.4716712402	0.8386705679
-0.2649596321	0.4589235448	0.8480480962
-0.2575190375	0.4460360568	0.8571673007
-0.2500000000	0.4330127019	0.8660254038
-0.2424048101	0.4198574471	0.8746197071
-0.2347357814	0.4065742997	0.8829475929
-0.2269952499	0.3931673059	0.8910065242
-0.2191855734	0.3796405494	0.8987940463
-0.2113091309	0.3659981508	0.9063077870
-0.2033683215	0.3522442656	0.9135454576
-0.1953655642	0.3383830833	0.9205048535
-0.1873032967	0.3244188263	0.9271838546
-0.1791839748	0.3103557482	0.9335804265
-0.1710100717	0.2961981327	0.9396926208
-0.1627840772	0.2819502924	0.9455185756
-0.1545084972	0.2676165673	0.9510565163
-0.1461858524	0.2532013236	0.9563047560
-0.1378186779	0.2387089524	0.9612616959
-0.1294095226	0.2241438680	0.9659258263
-0.1209609478	0.2095105073	0.9702957263
-0.1124755272	0.1948133277	0.9743700648
-0.1039558454	0.1800568060	0.9781476007
-0.0954044977	0.1652454373	0.9816271834
-0.0868240888	0.1503837332	0.9848077530
-0.0782172325	0.1354762208	0.9876883406
-0.0695865505	0.1205274410	0.9902680687
-0.0609346717	0.1055419473	0.9925461516
-0.0522642316	0.0905243046	0.9945218954
-0.0435778714	0.0754790873	0.9961946981
-0.0348782369	0.0604108783	0.9975640503
-0.0261679781	0.0453242676	0.9986295348
-0.0174497484	0.0302238507	0.9993908270
-0.0087262032	0.0151142273	0.9998476952
0.0000000000	0.0000000000	1.0000000000
0.0087262032	-0.0151142273	0.9998476952
0.0174497484	-0.0302238507	0.9993908270
0.0261679781	-0.0453242676	0.9986295348
0.0348782369	-0.0604108783	0.9975640503
0.0435778714	-0.0754790873	0.9961946981
0.0522642316	-0.0905243046	0.9945218954
0.0609346717	-0.1055419473	0.9925461516
0.0695865505	-0.1205274410	0.9902680687
0.0782172325	-0.1354762208	0.9876883406
0.0868240888	-0.1503837332	0.9848077530
0.0954044977	-0.1652454373	0.9816271834
0.1039558454	-0.1800568060	0.9781476007
0.1124755272	-0.1948133277	0.9743700648
0.1209609478	-0.2095105073	0.9702957263
0.1294095226	-0.2241438680	0.9659258263
0.1378186779	-0.2387089524	0.9612616959
0.1461858524	-0.2532013236	0.9563047560
0.1545084972	-0.2676165673	0.9510565163
0.1627840772	-0.2819502924	0.9455185756
0.1710100717	-0.2961981327	0.9396926208
0.1791839748	-0.3103557482	0.9335804265
0.1873032967	-0.3244188263	0.9271838546
0.1953655642	-0.3383830833	0.9205048535
0.2033683215	-0.3522442656	0.9135454576
0.2113091309	-0.3659981508	0.9063077870
0.2191855734	-0.3796405494	0.8987940463
0.2269952499	-0.3931673059	0.8910065242
0.2347357814	-0.4065742997	0.8829475929
0.2424048101	-0.4198574471	0.8746197071
0.2500000000	-0.4330127019	0.8660254038
0.2575190375	-0.4460360568	0.8571673007
0.2649596321	-0.4589235448	0.8480480962
0.2723195175	-0.4716712402	0.8386705679
0.2795964517	-0.4842752600	0.8290375726
0.2867882182	-0.4967317649	0.8191520443
0.2938926261	-0.5090369605	0.8090169944
0.3009075116	-0.5211870984	0.7986355100
0.3078307377	-0.5331784778	0.7880107536
0.3146601955	-0.5450074458	0.7771459615
0.3213938048	-0.5566703992	0.7660444431
0.3280295145	-0.5681637855	0.7547095802
0.3345653032	-0.5794841036	0.7431448255
0.3409991800	-0.5906279052	0.7313537016
0.3473291852	-0.6015917958	0.7193398003
0.3535533906	-0.6123724357	0.7071067812
0.3596699002	-0.6229665410	0.6946583705
0.3656768508	-0.6333708848	0.6819983601
0.3715724127	-0.6435822976	0.6691306064
0.3773547901	-0.6535976690	0.6560590290
0.3830222216	-0.6634139482	0.6427876097
0.3885729807	-0.6730281451	0.6293203910
0.3940053768	-0.6824373311	0.6156614753
0.3993177550	-0.6916386401	0.6018150232
0.4045084972	-0.7006292692	0.5877852523
0.4095760221	-0.7094064799	0.5735764364
0.4145187863	-0.7179675985	0.5591929035
0.4193352840	-0.7263100172	0.5446390350
0.4240240481	-0.7344311949	0.5299192642
0.4285836504	-0.7423286577	0.5150380749
0.4330127019	-0.7500000000	0.5000000000
0.4373098536	-0.7574428850	0.4848096202
0.4414737964	-0.7646550456	0.4694715628
0.4455032621	-0.7716342849	0.4539904997
0.4493970231	-0.7783784769	0.4383711468
0.4531538935	-0.7848855672	0.4226182617
0.4567727288	-0.7911535738	0.4067366431
0.4602524267	-0.7971805874	0.3907311285
0.4635919273	-0.8029647720	0.3746065934
0.4667902132	-0.8085043658	0.3583679495
0.4698463104	-0.8137976813	0.3420201433
0.4727592878	-0.8188431062	0.3255681545
0.4755282581	-0.8236391035	0.3090169944
0.4781523780	-0.8281842124	0.2923717047
0.4806308480	-0.8324770484	0.2756373558
0.4829629131	-0.8365163037	0.2588190451
0.4851478631	-0.8403007481	0.2419218956
0.4871850324	-0.8438292288	0.2249510543
0.4890738004	-0.8471006709	0.2079116908
0.4908135917	-0.8501140779	0.1908089954
0.4924038765	-0.8528685320	0.1736481777
0.4938441703	-0.8553631940	0.1564344650
0.4951340344	-0.8575973041	0.1391731010
0.4962730758	-0.8595701817	0.1218693434
0.4972609477	-0.8612812260	0.1045284633
0.4980973490	-0.8627299157	0.0871557427
0.4987820251	-0.8639158094	0.0697564737
0.4993147674	-0.8648385461	0.0523359562
0.4996954135	-0.8654978445	0.0348994967
0.4999238476	-0.8658935039	0.0174524064
0.5000000000	-0.8660254038	0.0000000000
0.4999238476	-0.8658935039	-0.0174524064
0.4996954135	-0.8654978445	-0.0348994967
0.4993147674	-0.8648385461	-0.0523359562
0.4987820251	-0.8639158094	-0.0697564737
0.4980973490	-0.8627299157	-0.0871557427
0.4972609477	-0.8612812260	-0.1045284633
0.4962730758	-0.8595701817	-0.1218693434
0.4951340344	-0.8575973041	-0.1391731010
0.4938441703	-0.8553631940	-0.1564344650
0.4924038765	-0.8528685320	-0.1736481777
0.4908135917	-0.8501140779	-0.1908089954
0.4890738004	-0.8471006709	-0.2079116908
0.4871850324	-0.8438292288	-0.2249510543
0.4851478631	-0.8403007481	-0.2419218956
0.4829629131	-0.8365163037	-0.2588190451
0.4806308480	-0.8324770484	-0.2756373558
0.4781523780	-0.8281842124	-0.2923717047
0.4755282581	-0.8236391035	-0.3090169944
0.4727592878	-0.8188431062	-0.3255681545
0.4698463104	-0.8137976813	-0.3420201433
0.4667902132	-0.8085043658	-0.3583679495
0.4635919273	-0.8029647720	-0.3746065934
0.4602524267	-0.7971805874	-0.3907311285
0.4567727288	-0.7911535738	-0.4067366431
0.4531538935	-0.7848855672	-0.4226182617
0.4493970231	-0.7783784769	-0.4383711468
0.4455032621	-0.7716342849	-0.4539904997
0.4414737964	-0.7646550456	-0.4694715628
0.4373098536	-0.7574428850	-0.4848096202
0.4330127019	-0.7500000000	-0.5000000000
0.4285836504	-0.7423286577	-0.5150380749
0.4240240481	-0.7344311949	-0.5299192642
0.4193352840	-0.7263100172	-0.5446390350
0.4145187863	-0.7179675985	-0.5591929035
0.4095760221	-0.7094064799	-0.5735764364
0.4045084972	-0.7006292692	-0.5877852523
0.3993177550	-0.6916386401	-0.6018150232
0.3940053768	-0.6824373311	-0.6156614753
0.3885729807	-0.6730281451	-0.6293203910
0.3830222216	-0.6634139482	-0.6427876097
0.3773547901	-0.6535976690	-0.6560590290
0.3715724127	-0.6435822976	-0.6691306064
0.3656768508	-0.6333708848	-0.6819983601
0.3596699002	-0.6229665410	-0.6946583705
0.3535533906	-0.6123724357	-0.7071067812
0.3473291852	-0.6015917958	-0.7193398003
0.3409991800	-0.5906279052	-0.7313537016
0.3345653032	-0.5794841036	-0.7431448255
0.3280295145	-0.5681637855	-0.7547095802
0.3213938048	-0.5566703992	-0.7660444431
0.3146601955	-0.5450074458	-0.7771459615
0.3078307377	-0.5331784778	-0.7880107536
0.3009075116	-0.5211870984	-0.7986355100
0.2938926261	-0.5090369605	-0.8090169944
0.2867882182	-0.4967317649	-0.8191520443
0.2795964517	-0.4842752600	-0.8290375726
0.2723195175	-0.4716712402	-0.8386705679
0.2649596321	-0.4589235448	-0.8480480962
0.2575190375	-0.4460360568	-0.8571673007
0.2500000000	-0.4330127019	-0.8660254038
0.2424048101	-0.4198574471	-0.8746197071
0.2347357814	-0.4065742997	-0.8829475929
0.2269952499	-0.3931673059	-0.8910065242
0.2191855734	-0.3796405494	-0.8987940463
0.2113091309	-0.3659981508	-0.9063077870
0.2033683215	-0.3522442656	-0.9135454576
0.1953655642	-0.3383830833	-0.9205048535
0.1873032967	-0.3244188263	-0.9271838546
0.1791839748	-0.3103557482	-0.9335804265
0.1710100717	-0.2961981327	-0.9396926208
0.1627840772	-0.2819502924	-0.9455185756
0.1545084972	-0.2676165673	-0.9510565163
0.1461858524	-0.2532013236	-0.9563047560
0.1378186779	-0.2387089524	-0.9612616959
0.1294095226	-0.2241438680	-0.9659258263
0.1209609478	-0.2095105073	-0.9702957263
0.1124755272	-0.1948133277	-0.9743700648
0.1039558454	-0.1800568060	-0.9781476007
0.0954044977	-0.1652454373	-0.9816271834
0.0868240888	-0.1503837332	-0.9848077530
0.0782172325	-0.1354762208	-0.9876883406
0.0695865505	-0.1205274410	-0.9902680687
0.0609346717	-0.1055419473	-0.9925461516
0.0522642316	-0.0905243046	-0.9945218954
0.0435778714	-0.0754790873	-0.9961946981
0.0348782369	-0.0604108783	-0.9975640503
0.0261679781	-0.0453242676	-0.9986295348
0.0174497484	-0.0302238507	-0.9993908270
0.0087262032	-0.0151142273	-0.9998476952
0.0000000000	0.0000000000	-1.0000000000
-0.0087262032	0.0151142273	-0.9998476952
-0.0174497484	0.0302238507	-0.9993908270
-0.0261679781	0.0453242676	-0.9986295348
-0.0348782369	0.0604108783	-0.9975640503
-0.0435778714	0.0754790873	-0.9961946981
-0.0522642316	0.0905243046	-0.9945218954
-0.0609346717	0.1055419473	-0.9925461516
-0.0695865505	0.1205274410	-0.9902680687
-0.0782172325	0.1354762208	-0.9876883406
-0.0868240888	0.1503837332	-0.9848077530
-0.0954044977	0.1652454373	-0.9816271834
-0.1039558454	0.1800568060	-0.9781476007
-0.1124755272	0.1948133277	-0.9743700648
-0.1209609478	0.2095105073	-0.9702957263
-0.1294095226	0.2241438680	-0.9659258263
-0.1378186779	0.2387089524	-0.9612616959
-0.1461858524	0.2532013236	-0.9563047560
-0.1545084972	0.2676165673	-0.9510565163
-0.1627840772	0.2819502924	-0.9455185756
-0.1710100717	0.2961981327	-0.9396926208
-0.1791839748	0.3103557482	-0.9335804265
-0.1873032967	0.3244188263	-0.9271838546
-0.1953655642	0.3383830833	-0.9205048535
-0.2033683215	0.3522442656	-0.9135454576
-0.2113091309	0.3659981508	-0.9063077870
-0.2191855734	0.3796405494	-0.8987940463
-0.2269952499	0.3931673059	-0.8910065242
-0.2347357814	0.4065742997	-0.8829475929
-0.2424048101	0.4198574471	-0.8746197071
-0.2500000000	0.4330127019	-0.8660254038
-0.2575190375	0.4460360568	-0.8571673007
-0.2649596321	0.4589235448	-0.8480480962
-0.2723195175	0.4716712402	-0.8386705679
-0.2795964517	0.4842752600	-0.8290375726
-0.2867882182	0.4967317649	-0.8191520443
-0.2938926261	0.5090369605	-0.8090169944
-0.3009075116	0.5211870984	-0.7986355100
-0.3078307377	0.5331784778	-0.7880107536
-0.3146601955	0.5450074458	-0.7771459615
-0.3213938048	0.5566703992	-0.7660444431
-0.3280295145	0.5681637855	-0.7547095802
-0.3345653032	0.5794841036	-0.7431448255
-0.3409991800	0.5906279052	-0.7313537016
-0.3473291852	0.6015917958	-0.7193398003
-0.3535533906	0.6123724357	-0.7071067812
-0.3596699002	0.6229665410	-0.6946583705
-0.3656768508	0.6333708848	-0.6819983601
-0.3715724127	0.6435822976	-0.6691306064
-0.3773547901	0.6535976690	-0.6560590290
-0.3830222216	0.6634139482	-0.6427876097
-0.3885729807	0.6730281451	-0.6293203910
-0.3940053768	0.6824373311	-0.6156614753
-0.3993177550	0.6916386401	-0.6018150232
-0.4045084972	0.7006292692	-0.5877852523
-0.4095760221	0.7094064799	-0.5735764364
-0.4145187863	0.7179675985	-0.5591929035
-0.4193352840	0.7263100172	-0.5446390350
-0.4240240481	0.7344311949	-0.5299192642
-0.4285836504	0.7423286577	-0.5150380749
-0.4330127019	0.7500000000	-0.5000000000
-0.4373098536	0.7574428850	-0.4848096202
-0.4414737964	0.7646550456	-0.4694715628
-0.4455032621	0.7716342849	-0.4539904997
-0.4493970231	0.7783784769	-0.4383711468
-0.4531538935	0.7848855672	-0.4226182617
-0.4567727288	0.7911535738	-0.4067366431
-0.4602524267	0.7971805874	-0.3907311285
-0.4635919273	0.8029647720	-0.3746065934
-0.4667902132	0.8085043658	-0.3583679495
-0.4698463104	0.8137976813	-0.3420201433
-0.4727592878	0.8188431062	-0.3255681545
-0.4755282581	0.8236391035	-0.3090169944
-0.4781523780	0.8281842124	-0.2923717047
-0.4806308480	0.8324770484	-0.2756373558
-0.4829629131	0.8365163037	-0.2588190451
-0.4851478631	0.8403007481	-0.2419218956
-0.4871850324	0.8438292288	-0.2249510543
-0.4890738004	0.8471006709	-0.2079116908
-0.4908135917	0.8501140779	-0.1908089954
-0.4924038765	0.8528685320	-0.1736481777
-0.4938441703	0.8553631940	-0.1564344650
-0.4951340344	0.8575973041	-0.1391731010
-0.4962730758	0.8595701817	-0.1218693434
-0.4972609477	0.8612812260	-0.1045284633
-0.4980973490	0.8627299157	-0.0871557427
-0.4987820251	0.8639158094	-0.0697564737
-0.4993147674	0.8648385461	-0.0523359562
-0.4996954135	0.8654978445	-0.0348994967
-0.4999238476	0.8658935039	-0.0174524064
-0.8660254038	0.5000000000	0.0000000000
-0.8658935039	0.4999238476	0.0174524064
-0.8654978445	0.4996954135	0.0348994967
-0.8648385461	0.4993147674	0.0523359562
-0.8639158094	0.4987820251	0.0697564737
-0.8627299157	0.4980973490	0.0871557427
-0.8612812260	0.4972609477	0.1045284633
